13.066 -22 -12 0.96231 -0.23544 -0.13613
14 -20.164 -10 0.91653 -0.23064 -0.32678
14 -20 -10.114 0.92538 -0.17743 -0.33495
polygonuv
13.066 -22 -12 0.96231 -0.23544 -0.13613
13.567 -22 -10 0.93436 -0.2079 -0.28939
14 -20.164 -10 0.91653 -0.23064 -0.32678
polygonuv
14 -20 -10.114 0.92538 -0.17743 -0.33495
14 -20.164 -10 0.91653 -0.23064 -0.32678
14.046 -20 -10 0.8906 -0.23756 -0.3878
polygonuv
-14 -20 -11.136 -0.70526 -0.043279 -0.70763
-15.295 -18 -10 -0.67731 0.056888 -0.7335
-15.189 -20 -10 -0.69191 -0.087352 -0.71668
polygonuv
-14 -20 -11.136 -0.70526 -0.043279 -0.70763
-14 -18 -11.18 -0.65754 0.060375 -0.751
-15.295 -18 -10 -0.67731 0.056888 -0.7335
polygonuv
-13.124 -20 -12 -0.72535 0.069209 -0.68489
-12.955 -18 -12 -0.6336 0.092582 -0.7681
-14 -18 -11.18 -0.65754 0.060375 -0.751
polygonuv
-13.124 -20 -12 -0.72535 0.069209 -0.68489
-14 -18 -11.18 -0.65754 0.060375 -0.751
-14 -20 -11.136 -0.70526 -0.043279 -0.70763
polygonuv
13.459 -20 -12 0.98496 -0.08877 -0.14825
14 -18 -10.782 0.86718 -0.034156 -0.49682
13.288 -18 -12 0.93062 0.15742 -0.3304
polygonuv
13.459 -20 -12 0.98496 -0.08877 -0.14825
14 -20 -10.114 0.92538 -0.17743 -0.33495
14 -18 -10.782 0.86718 -0.034156 -0.49682
polygonuv
14 -20 -10.114 0.92538 -0.17743 -0.33495
14.444 -18 -10 0.85786 -0.11783 -0.5002
14 -18 -10.782 0.86718 -0.034156 -0.49682
polygonuv
14 -20 -10.114 0.92538 -0.17743 -0.33495
14.046 -20 -10 0.8906 -0.23756 -0.3878
14.444 -18 -10 0.85786 -0.11783 -0.5002
polygonuv
-14 -18 -11.18 -0.65754 0.060375 -0.751
-14.915 -16 -10 -0.69263 0.20679 -0.69102
-15.295 -18 -10 -0.67731 0.056888 -0.7335
polygonuv
-14 -18 -11.18 -0.65754 0.060375 -0.751
-14 -16 -10.872 -0.65401 0.18598 -0.73327
-14.915 -16 -10 -0.69263 0.20679 -0.69102
polygonuv
-12.955 -18 -12 -0.6336 0.092582 -0.7681
-12.648 -16 -12 -0.6252 0.17568 -0.76043
-14 -16 -10.872 -0.65401 0.18598 -0.73327
polygonuv
-12.955 -18 -12 -0.6336 0.092582 -0.7681
-14 -16 -10.872 -0.65401 0.18598 -0.73327
-14 -18 -11.18 -0.65754 0.060375 -0.751
polygonuv
13.288 -18 -12 0.93062 0.15742 -0.3304
14 -16 -10.627 0.75643 0.047387 -0.65236
12.802 -16 -12 0.76494 0.28413 -0.57804
polygonuv
13.288 -18 -12 0.93062 0.15742 -0.3304
14 -18 -10.782 0.86718 -0.034156 -0.49682
14 -16 -10.627 0.75643 0.047387 -0.65236
polygonuv
14 -18 -10.782 0.86718 -0.034156 -0.49682
14.579 -16 -10 0.79246 -0.041991 -0.60848
14 -16 -10.627 0.75643 0.047387 -0.65236
polygonuv
14 -18 -10.782 0.86718 -0.034156 -0.49682
14.444 -18 -10 0.85786 -0.11783 -0.5002
14.579 -16 -10 0.79246 -0.041991 -0.60848
polygonuv
-14 -16 -10.872 -0.65401 0.18598 -0.73327
-14.143 -14 -10 -0.72098 0.20897 -0.6607
-14.915 -16 -10 -0.69263 0.20679 -0.69102
polygonuv
-14 -16 -10.872 -0.65401 0.18598 -0.73327
-14 -14 -10.145 -0.67379 0.19207 -0.71353
-14.143 -14 -10 -0.72098 0.20897 -0.6607
polygonuv
-12.648 -16 -12 -0.6252 0.17568 -0.76043
-12 -14.417 -12 -0.59241 0.25839 -0.76308
-12 -14 -11.856 -0.6124 0.18561 -0.76845
polygonuv
-12.648 -16 -12 -0.6252 0.17568 -0.76043
-12 -14 -11.856 -0.6124 0.18561 -0.76845
-14 -14 -10.145 -0.67379 0.19207 -0.71353
polygonuv
-12.648 -16 -12 -0.6252 0.17568 -0.76043
-14 -14 -10.145 -0.67379 0.19207 -0.71353
-14 -16 -10.872 -0.65401 0.18598 -0.73327
polygonuv
-11.806 -14 -12 -0.57628 0.18814 -0.7953
-12 -14 -11.856 -0.6124 0.18561 -0.76845
-12 -14.417 -12 -0.59241 0.25839 -0.76308
polygonuv
12 -14.067 -12 0.68572 0.3273 -0.65012
12 -14 -11.973 0.58239 0.29051 -0.75923
11.963 -14 -12 0.5736 0.36432 -0.73365
polygonuv
12.802 -16 -12 0.76494 0.28413 -0.57804
12 -14 -11.973 0.58239 0.29051 -0.75923
12 -14.067 -12 0.68572 0.3273 -0.65012
polygonuv
12.802 -16 -12 0.76494 0.28413 -0.57804
14 -14 -10.58 0.65169 0.22609 -0.724
12 -14 -11.973 0.58239 0.29051 -0.75923
polygonuv
12.802 -16 -12 0.76494 0.28413 -0.57804
14 -16 -10.627 0.75643 0.047387 -0.65236
14 -14 -10.58 0.65169 0.22609 -0.724
polygonuv
14 -16 -10.627 0.75643 0.047387 -0.65236
14.567 -14 -10 0.71289 0.177 -0.67857
14 -14 -10.58 0.65169 0.22609 -0.724
polygonuv
14 -16 -10.627 0.75643 0.047387 -0.65236
14.579 -16 -10 0.79246 -0.041991 -0.60848
14.567 -14 -10 0.71289 0.177 -0.67857
polygonuv
-14 -14 -10.145 -0.67379 0.19207 -0.71353
-14 -13.244 -10 -0.72357 0.13878 -0.67616
-14.143 -14 -10 -0.72098 0.20897 -0.6607
polygonuv
-14 -14 -10.145 -0.67379 0.19207 -0.71353
-13.758 -12 -10 -0.69978 0.20086 -0.68553
-14 -13.244 -10 -0.72357 0.13878 -0.67616
polygonuv
-14 -14 -10.145 -0.67379 0.19207 -0.71353
-12 -12 -11.579 -0.6239 0.17283 -0.76215
-13.758 -12 -10 -0.69978 0.20086 -0.68553
polygonuv
-14 -14 -10.145 -0.67379 0.19207 -0.71353
-12 -14 -11.856 -0.6124 0.18561 -0.76845
-12 -12 -11.579 -0.6239 0.17283 -0.76215
polygonuv
-11.806 -14 -12 -0.57628 0.18814 -0.7953
-11.417 -12 -12 -0.56414 0.15976 -0.81008
-12 -12 -11.579 -0.6239 0.17283 -0.76215
polygonuv
-11.806 -14 -12 -0.57628 0.18814 -0.7953
-12 -12 -11.579 -0.6239 0.17283 -0.76215
-12 -14 -11.856 -0.6124 0.18561 -0.76845
polygonuv
11.963 -14 -12 0.5736 0.36432 -0.73365
12 -12 -11.229 0.55198 0.34913 -0.75725
10.72 -12 -12 0.54122 0.33073 -0.77311
polygonuv
11.963 -14 -12 0.5736 0.36432 -0.73365
12 -14 -11.973 0.58239 0.29051 -0.75923
12 -12 -11.229 0.55198 0.34913 -0.75725
polygonuv
12 -14 -11.973 0.58239 0.29051 -0.75923
13.467 -12 -10 0.58368 0.39007 -0.71215
12 -12 -11.229 0.55198 0.34913 -0.75725
polygonuv
12 -14 -11.973 0.58239 0.29051 -0.75923
14 -12.849 -10 0.61631 0.34216 -0.70929
13.467 -12 -10 0.58368 0.39007 -0.71215
polygonuv
12 -14 -11.973 0.58239 0.29051 -0.75923
14 -14 -10.58 0.65169 0.22609 -0.724
14 -12.849 -10 0.61631 0.34216 -0.70929
polygonuv
14 -14 -10.58 0.65169 0.22609 -0.724
14.567 -14 -10 0.71289 0.177 -0.67857
14 -12.849 -10 0.61631 0.34216 -0.70929
polygonuv
-12 -12 -11.579 -0.6239 0.17283 -0.76215
-13.002 -10 -10 -0.71466 0.22747 -0.66145
-13.758 -12 -10 -0.69978 0.20086 -0.68553
polygonuv
-12 -12 -11.579 -0.6239 0.17283 -0.76215
-12 -10 -10.995 -0.65238 0.19516 -0.73233
-13.002 -10 -10 -0.71466 0.22747 -0.66145
polygonuv
-11.417 -12 -12 -0.56414 0.15976 -0.81008
-10.766 -10 -12 -0.60052 0.17693 -0.77979
-12 -10 -10.995 -0.65238 0.19516 -0.73233
polygonuv
-11.417 -12 -12 -0.56414 0.15976 -0.81008
-12 -10 -10.995 -0.65238 0.19516 -0.73233
-12 -12 -11.579 -0.6239 0.17283 -0.76215
polygonuv
10 -10.69 -12 0.52899 0.29673 -0.79506
10 -10 -11.754 0.55047 0.29671 -0.78035
9.6157 -10 -12 0.53904 0.26736 -0.79872
polygonuv
10.72 -12 -12 0.54122 0.33073 -0.77311
10 -10 -11.754 0.55047 0.29671 -0.78035
10 -10.69 -12 0.52899 0.29673 -0.79506
polygonuv
10.72 -12 -12 0.54122 0.33073 -0.77311
12 -10 -10.124 0.5799 0.34567 -0.73772
10 -10 -11.754 0.55047 0.29671 -0.78035
polygonuv
10.72 -12 -12 0.54122 0.33073 -0.77311
12 -12 -11.229 0.55198 0.34913 -0.75725
12 -10 -10.124 0.5799 0.34567 -0.73772
polygonuv
12 -12 -11.229 0.55198 0.34913 -0.75725
12.152 -10 -10 0.6374 0.3783 -0.67127
12 -10 -10.124 0.5799 0.34567 -0.73772
polygonuv
12 -12 -11.229 0.55198 0.34913 -0.75725
13.467 -12 -10 0.58368 0.39007 -0.71215
12.152 -10 -10 0.6374 0.3783 -0.67127
polygonuv
-12 -10 -10.995 -0.65238 0.19516 -0.73233
-12.49 -8 -10 -0.74923 0.13469 -0.64848
-13.002 -10 -10 -0.71466 0.22747 -0.66145
polygonuv
-12 -10 -10.995 -0.65238 0.19516 -0.73233
-12 -8 -10.504 -0.6727 0.131 -0.72823
-12.49 -8 -10 -0.74923 0.13469 -0.64848
polygonuv
-10.766 -10 -12 -0.60052 0.17693 -0.77979
-10.183 -8 -12 -0.6023 0.12014 -0.78918
-12 -8 -10.504 -0.6727 0.131 -0.72823
polygonuv
-10.766 -10 -12 -0.60052 0.17693 -0.77979
-12 -8 -10.504 -0.6727 0.131 -0.72823
-12 -10 -10.995 -0.65238 0.19516 -0.73233
polygonuv
9.6157 -10 -12 0.53904 0.26736 -0.79872
10 -8 -11.026 0.61883 0.24536 -0.74622
8.7565 -8 -12 0.58732 0.21925 -0.77909
polygonuv
9.6157 -10 -12 0.53904 0.26736 -0.79872
10 -10 -11.754 0.55047 0.29671 -0.78035
10 -8 -11.026 0.61883 0.24536 -0.74622
polygonuv
10 -10 -11.754 0.55047 0.29671 -0.78035
11.167 -8 -10 0.67715 0.29068 -0.67599
10 -8 -11.026 0.61883 0.24536 -0.74622
polygonuv
10 -10 -11.754 0.55047 0.29671 -0.78035
12 -9.7143 -10 0.64867 0.33099 -0.68533
11.167 -8 -10 0.67715 0.29068 -0.67599
polygonuv
10 -10 -11.754 0.55047 0.29671 -0.78035
12 -10 -10.124 0.5799 0.34567 -0.73772
12 -9.7143 -10 0.64867 0.33099 -0.68533
polygonuv
12 -10 -10.124 0.5799 0.34567 -0.73772
12.152 -10 -10 0.6374 0.3783 -0.67127
12 -9.7143 -10 0.64867 0.33099 -0.68533
polygonuv
-12 -8 -10.504 -0.6727 0.131 -0.72823
-12.258 -6 -10 -0.74446 0.10864 -0.65877
-12.49 -8 -10 -0.74923 0.13469 -0.64848
polygonuv
-12 -8 -10.504 -0.6727 0.131 -0.72823
-12 -6 -10.274 -0.69147 0.1016 -0.71523
-12.258 -6 -10 -0.74446 0.10864 -0.65877
polygonuv
-10.183 -8 -12 -0.6023 0.12014 -0.78918
-10 -6.0387 -12 -0.55925 0.052213 -0.82735
-10 -6 -11.998 -0.57872 0.082312 -0.81136
polygonuv
-10.183 -8 -12 -0.6023 0.12014 -0.78918
-10 -6 -11.998 -0.57872 0.082312 -0.81136
-12 -6 -10.274 -0.69147 0.1016 -0.71523
polygonuv
-10.183 -8 -12 -0.6023 0.12014 -0.78918
-12 -6 -10.274 -0.69147 0.1016 -0.71523
-12 -8 -10.504 -0.6727 0.131 -0.72823
polygonuv
-9.9964 -6 -12 -0.53521 0.082613 -0.84067
-10 -6 -11.998 -0.57872 0.082312 -0.81136
-10 -6.0387 -12 -0.55925 0.052213 -0.82735
polygonuv
8.7565 -8 -12 0.58732 0.21925 -0.77909
10 -6 -10.444 0.66119 0.23942 -0.71099
8.1394 -6 -12 0.61939 0.19807 -0.75969
polygonuv
8.7565 -8 -12 0.58732 0.21925 -0.77909
10 -8 -11.026 0.61883 0.24536 -0.74622
10 -6 -10.444 0.66119 0.23942 -0.71099
polygonuv
10 -8 -11.026 0.61883 0.24536 -0.74622
10.423 -6 -10 0.71527 0.26093 -0.64831
10 -6 -10.444 0.66119 0.23942 -0.71099
polygonuv
10 -8 -11.026 0.61883 0.24536 -0.74622
11.167 -8 -10 0.67715 0.29068 -0.67599
10.423 -6 -10 0.71527 0.26093 -0.64831
polygonuv
-12 -6 -10.274 -0.69147 0.1016 -0.71523
-12 -4.6068 -10 -0.7167 0.13073 -0.68502
-12.258 -6 -10 -0.74446 0.10864 -0.65877
polygonuv
-12 -6 -10.274 -0.69147 0.1016 -0.71523
-11.891 -4 -10 -0.70191 0.064583 -0.70933
-12 -4.6068 -10 -0.7167 0.13073 -0.68502
polygonuv
-12 -6 -10.274 -0.69147 0.1016 -0.71523
-10 -4 -11.722 -0.61191 0.062777 -0.78843
-11.891 -4 -10 -0.70191 0.064583 -0.70933
polygonuv
-12 -6 -10.274 -0.69147 0.1016 -0.71523
-10 -6 -11.998 -0.57872 0.082312 -0.81136
-10 -4 -11.722 -0.61191 0.062777 -0.78843
polygonuv
-9.9964 -6 -12 -0.53521 0.082613 -0.84067
-9.5826 -4 -12 -0.5466 0.055904 -0.83552
-10 -4 -11.722 -0.61191 0.062777 -0.78843
polygonuv
-9.9964 -6 -12 -0.53521 0.082613 -0.84067
-10 -4 -11.722 -0.61191 0.062777 -0.78843
-10 -6 -11.998 -0.57872 0.082312 -0.81136
polygonuv
8 -5.5792 -12 0.57243 0.19373 -0.79674
8 -4 -11.624 0.61601 0.14552 -0.77418
7.4657 -4 -12 0.56829 0.13506 -0.81167
polygonuv
8.1394 -6 -12 0.61939 0.19807 -0.75969
8 -4 -11.624 0.61601 0.14552 -0.77418
8 -5.5792 -12 0.57243 0.19373 -0.79674
polygonuv
8.1394 -6 -12 0.61939 0.19807 -0.75969
9.6939 -4 -10 0.70845 0.16482 -0.68625
8 -4 -11.624 0.61601 0.14552 -0.77418
polygonuv
8.1394 -6 -12 0.61939 0.19807 -0.75969
10 -4.8691 -10 0.69078 0.25467 -0.67673
9.6939 -4 -10 0.70845 0.16482 -0.68625
polygonuv
8.1394 -6 -12 0.61939 0.19807 -0.75969
10 -6 -10.444 0.66119 0.23942 -0.71099
10 -4.8691 -10 0.69078 0.25467 -0.67673
polygonuv
10 -6 -10.444 0.66119 0.23942 -0.71099
10.423 -6 -10 0.71527 0.26093 -0.64831
10 -4.8691 -10 0.69078 0.25467 -0.67673
polygonuv
-10 -4 -11.722 -0.61191 0.062777 -0.78843
-11.893 -2 -10 -0.69935 0.0010685 -0.71477
-11.891 -4 -10 -0.70191 0.064583 -0.70933
polygonuv
-10 -4 -11.722 -0.61191 0.062777 -0.78843
-10 -2 -11.703 -0.61099 0.008209 -0.79159
-11.893 -2 -10 -0.69935 0.0010685 -0.71477
polygonuv
-9.5826 -4 -12 -0.5466 0.055904 -0.83552
-9.5434 -2 -12 -0.54264 0.016413 -0.83981
-10 -2 -11.703 -0.61099 0.008209 -0.79159
polygonuv
-9.5826 -4 -12 -0.5466 0.055904 -0.83552
-10 -2 -11.703 -0.61099 0.008209 -0.79159
-10 -4 -11.722 -0.61191 0.062777 -0.78843
polygonuv
7.4656 -4 -12 0.56829 0.13506 -0.81167
8 -2 -11.375 0.63769 0.093268 -0.76463
7.1568 -2 -12 0.58054 0.093699 -0.80882
polygonuv
7.4656 -4 -12 0.56829 0.13506 -0.81167
8 -4 -11.624 0.61601 0.14552 -0.77418
8 -2 -11.375 0.63769 0.093268 -0.76463
polygonuv
8 -4 -11.624 0.61601 0.14552 -0.77418
9.4337 -2 -10 0.73428 0.095518 -0.6721
8 -2 -11.375 0.63769 0.093268 -0.76463
polygonuv
8 -4 -11.624 0.61601 0.14552 -0.77418
9.6939 -4 -10 0.70845 0.16482 -0.68625
9.4337 -2 -10 0.73428 0.095518 -0.6721
polygonuv
-4 -42 -9.7673 -0.23054 -0.88984 -0.39375
-5.876 -42 -8 -0.38767 -0.78575 -0.48199
-4 -43.071 -8 -0.2524 -0.69226 -0.67607
polygonuv
-2 -42.139 -10 -0.035809 -0.90066 -0.43305
-3.0988 -42 -10 -0.092997 -0.93141 -0.3519
-4 -42 -9.7673 -0.23054 -0.88984 -0.39375
polygonuv
-2 -42.139 -10 -0.035809 -0.90066 -0.43305
-4 -42 -9.7673 -0.23054 -0.88984 -0.39375
-4 -43.071 -8 -0.2524 -0.69226 -0.67607
polygonuv
-2 -42.139 -10 -0.035809 -0.90066 -0.43305
-4 -43.071 -8 -0.2524 -0.69226 -0.67607
-2 -43.124 -8 0.025084 -0.80677 -0.59033
polygonuv
0 -42.08 -10 0.12525 -0.87209 -0.47304
-2 -42.139 -10 -0.035809 -0.90066 -0.43305
-2 -43.124 -8 0.025084 -0.80677 -0.59033
polygonuv
0 -42.08 -10 0.12525 -0.87209 -0.47304
-2 -43.124 -8 0.025084 -0.80677 -0.59033
0 -43.103 -8 0.13786 -0.89236 -0.42976
polygonuv
0.29918 -42 -10 0.22128 -0.83588 -0.50233
0 -42.08 -10 0.12525 -0.87209 -0.47304
0 -43.103 -8 0.13786 -0.89236 -0.42976
polygonuv
0.29918 -42 -10 0.22128 -0.83588 -0.50233
0 -43.103 -8 0.13786 -0.89236 -0.42976
2 -42.786 -8 0.10516 -0.86769 -0.48586
polygonuv
0.29918 -42 -10 0.22128 -0.83588 -0.50233
2 -42.786 -8 0.10516 -0.86769 -0.48586
2 -42 -9.2877 0.2137 -0.82121 -0.52909
polygonuv
4 -42 -8.7268 0.059843 -0.69663 -0.71493
2 -42.786 -8 0.10516 -0.86769 -0.48586
4 -42.646 -8 -0.13795 -0.74021 -0.65808
polygonuv
4 -42 -8.7268 0.059843 -0.69663 -0.71493
2 -42 -9.2877 0.2137 -0.82121 -0.52909
2 -42.786 -8 0.10516 -0.86769 -0.48586
polygonuv
6 -42 -9.2869 0.26341 -0.51949 -0.81286
4 -42.646 -8 -0.13795 -0.74021 -0.65808
6 -43.348 -8 0.11524 -0.66806 -0.73513
polygonuv
6 -42 -9.2869 0.26341 -0.51949 -0.81286
4 -42 -8.7268 0.059843 -0.69663 -0.71493
4 -42.646 -8 -0.13795 -0.74021 -0.65808
polygonuv
6 -42 -9.2869 0.26341 -0.51949 -0.81286
6 -43.348 -8 0.11524 -0.66806 -0.73513
7.6408 -42 -8 0.50321 -0.39242 -0.76992
polygonuv
-8 -40 -8.9551 -0.57947 -0.77484 -0.25266
-8.4768 -40 -8 -0.6421 -0.68177 -0.35058
-8 -40.426 -8 -0.60032 -0.70482 -0.37794
polygonuv
-6 -41.235 -10 -0.4728 -0.8392 -0.26872
-7.6575 -40 -10 -0.5984 -0.76366 -0.24238
-8 -40 -8.9551 -0.57947 -0.77484 -0.25266
polygonuv
-6 -41.235 -10 -0.4728 -0.8392 -0.26872
-8 -40 -8.9551 -0.57947 -0.77484 -0.25266
-8 -40.426 -8 -0.60032 -0.70482 -0.37794
polygonuv
-6 -41.235 -10 -0.4728 -0.8392 -0.26872
-8 -40.426 -8 -0.60032 -0.70482 -0.37794
-6 -41.942 -8 -0.46274 -0.78121 -0.41903
polygonuv
-4 -41.924 -10 -0.18769 -0.94778 -0.25785
-6 -41.235 -10 -0.4728 -0.8392 -0.26872
-6 -41.942 -8 -0.46274 -0.78121 -0.41903
polygonuv
-4 -41.924 -10 -0.18769 -0.94778 -0.25785
-6 -41.942 -8 -0.46274 -0.78121 -0.41903
-5.876 -42 -8 -0.38767 -0.78575 -0.48199
polygonuv
-4 -41.924 -10 -0.18769 -0.94778 -0.25785
-5.876 -42 -8 -0.38767 -0.78575 -0.48199
-4 -42 -9.7673 -0.23054 -0.88984 -0.39375
polygonuv
-3.0988 -42 -10 -0.092997 -0.93141 -0.3519
-4 -41.924 -10 -0.18769 -0.94778 -0.25785
-4 -42 -9.7673 -0.23054 -0.88984 -0.39375
polygonuv
0.29918 -42 -10 0.22128 -0.83588 -0.50233
2 -42 -9.2877 0.2137 -0.82121 -0.52909
2 -41.588 -10 0.29171 -0.79044 -0.53862
polygonuv
4 -40.662 -10 0.36468 -0.68935 -0.62595
2 -41.588 -10 0.29171 -0.79044 -0.53862
2 -42 -9.2877 0.2137 -0.82121 -0.52909
polygonuv
4 -40.662 -10 0.36468 -0.68935 -0.62595
2 -42 -9.2877 0.2137 -0.82121 -0.52909
4 -42 -8.7268 0.059843 -0.69663 -0.71493
polygonuv
5.1006 -40 -10 0.36514 -0.5223 -0.77063
4 -40.662 -10 0.36468 -0.68935 -0.62595
4 -42 -8.7268 0.059843 -0.69663 -0.71493
polygonuv
5.1006 -40 -10 0.36514 -0.5223 -0.77063
4 -42 -8.7268 0.059843 -0.69663 -0.71493
6 -42 -9.2869 0.26341 -0.51949 -0.81286
polygonuv
5.1006 -40 -10 0.36514 -0.5223 -0.77063
6 -42 -9.2869 0.26341 -0.51949 -0.81286
6 -40 -9.5744 0.42995 -0.28838 -0.85556
polygonuv
6 -42 -9.2869 0.26341 -0.51949 -0.81286
8 -40 -8.499 0.49361 -0.41085 -0.76652
6 -40 -9.5744 0.42995 -0.28838 -0.85556
polygonuv
6 -42 -9.2869 0.26341 -0.51949 -0.81286
8 -40.813 -8 0.4378 -0.25906 -0.86094
8 -40 -8.499 0.49361 -0.41085 -0.76652
polygonuv
6 -42 -9.2869 0.26341 -0.51949 -0.81286
7.6408 -42 -8 0.50321 -0.39242 -0.76992
8 -40.813 -8 0.4378 -0.25906 -0.86094
polygonuv
8 -40 -8.499 0.49361 -0.41085 -0.76652
8 -40.813 -8 0.4378 -0.25906 -0.86094
8.7385 -40 -8 0.49998 -0.43491 -0.74891
polygonuv
-10 -38 -8.686 -0.75847 -0.57831 -0.30045
-10.338 -38 -8 -0.72385 -0.56652 -0.39382
-10 -38.378 -8 -0.6881 -0.62729 -0.36473
polygonuv
-8 -39.722 -10 -0.64955 -0.70383 -0.28759
-9.6526 -38 -10 -0.78672 -0.5293 -0.31768
-10 -38 -8.686 -0.75847 -0.57831 -0.30045
polygonuv
-8 -39.722 -10 -0.64955 -0.70383 -0.28759
-10 -38 -8.686 -0.75847 -0.57831 -0.30045
-10 -38.378 -8 -0.6881 -0.62729 -0.36473
polygonuv
-8 -39.722 -10 -0.64955 -0.70383 -0.28759
-10 -38.378 -8 -0.6881 -0.62729 -0.36473
-8.4768 -40 -8 -0.6421 -0.68177 -0.35058
polygonuv
-8 -39.722 -10 -0.64955 -0.70383 -0.28759
-8.4768 -40 -8 -0.6421 -0.68177 -0.35058
-8 -40 -8.9551 -0.57947 -0.77484 -0.25266
polygonuv
-7.6575 -40 -10 -0.5984 -0.76366 -0.24238
-8 -39.722 -10 -0.64955 -0.70383 -0.28759
-8 -40 -8.9551 -0.57947 -0.77484 -0.25266
polygonuv
5.1006 -40 -10 0.36514 -0.5223 -0.77063
6 -40 -9.5744 0.42995 -0.28838 -0.85556
6 -39.22 -10 0.43414 -0.47721 -0.76406
polygonuv
7.2997 -38 -10 0.46083 -0.43015 -0.77628
6 -39.22 -10 0.43414 -0.47721 -0.76406
6 -40 -9.5744 0.42995 -0.28838 -0.85556
polygonuv
7.2997 -38 -10 0.46083 -0.43015 -0.77628
6 -40 -9.5744 0.42995 -0.28838 -0.85556
8 -40 -8.499 0.49361 -0.41085 -0.76652
polygonuv
7.2997 -38 -10 0.46083 -0.43015 -0.77628
8 -40 -8.499 0.49361 -0.41085 -0.76652
8 -38 -9.6212 0.43056 -0.40604 -0.80607
polygonuv
8 -40 -8.499 0.49361 -0.41085 -0.76652
10 -38 -8.5402 0.50069 -0.4327 -0.74972
8 -38 -9.6212 0.43056 -0.40604 -0.80607
polygonuv
8 -40 -8.499 0.49361 -0.41085 -0.76652
10 -38.786 -8 0.50729 -0.48032 -0.71551
10 -38 -8.5402 0.50069 -0.4327 -0.74972
polygonuv
8 -40 -8.499 0.49361 -0.41085 -0.76652
8.7385 -40 -8 0.49998 -0.43491 -0.74891
10 -38.786 -8 0.50729 -0.48032 -0.71551
polygonuv
10 -38 -8.5402 0.50069 -0.4327 -0.74972
10 -38.786 -8 0.50729 -0.48032 -0.71551
10.682 -38 -8 0.56146 -0.43387 -0.70464
polygonuv
-10 -37.229 -10 -0.80494 -0.44083 -0.39716
-10.761 -36 -10 -0.8089 -0.32796 -0.48798
-11.617 -36 -8 -0.81982 -0.39371 -0.41581
polygonuv
-10 -37.229 -10 -0.80494 -0.44083 -0.39716
-11.617 -36 -8 -0.81982 -0.39371 -0.41581
-10.338 -38 -8 -0.72385 -0.56652 -0.39382
polygonuv
-10 -37.229 -10 -0.80494 -0.44083 -0.39716
-10.338 -38 -8 -0.72385 -0.56652 -0.39382
-10 -38 -8.686 -0.75847 -0.57831 -0.30045
polygonuv
-9.6526 -38 -10 -0.78672 -0.5293 -0.31768
-10 -37.229 -10 -0.80494 -0.44083 -0.39716
-10 -38 -8.686 -0.75847 -0.57831 -0.30045
polygonuv
7.2997 -38 -10 0.46083 -0.43015 -0.77628
8 -38 -9.6212 0.43056 -0.40604 -0.80607
8 -37.142 -10 0.46314 -0.39225 -0.79475
polygonuv
8.9959 -36 -10 0.45438 -0.34791 -0.82006
8 -37.142 -10 0.46314 -0.39225 -0.79475
8 -38 -9.6212 0.43056 -0.40604 -0.80607
polygonuv
8.9959 -36 -10 0.45438 -0.34791 -0.82006
8 -38 -9.6212 0.43056 -0.40604 -0.80607
10 -38 -8.5402 0.50069 -0.4327 -0.74972
polygonuv
8.9959 -36 -10 0.45438 -0.34791 -0.82006
10 -38 -8.5402 0.50069 -0.4327 -0.74972
10 -36 -9.5488 0.47169 -0.32204 -0.82085
polygonuv
10 -38 -8.5402 0.50069 -0.4327 -0.74972
12 -36 -8.0088 0.62961 -0.30251 -0.71559
10 -36 -9.5488 0.47169 -0.32204 -0.82085
polygonuv
10 -38 -8.5402 0.50069 -0.4327 -0.74972
12 -36.015 -8 0.6039 -0.37618 -0.70271
12 -36 -8.0088 0.62961 -0.30251 -0.71559
polygonuv
10 -38 -8.5402 0.50069 -0.4327 -0.74972
10.682 -38 -8 0.56146 -0.43387 -0.70464
12 -36.015 -8 0.6039 -0.37618 -0.70271
polygonuv
12 -36 -8.0088 0.62961 -0.30251 -0.71559
12 -36.015 -8 0.6039 -0.37618 -0.70271
12.009 -36 -8 0.68635 -0.27271 -0.67421
polygonuv
-12 -34 -8.4924 -0.78955 -0.2475 -0.56156
-12.426 -34 -8 -0.6725 -0.29609 -0.67829
-12 -34.844 -8 -0.77388 -0.3189 -0.54719
polygonuv
-10.761 -36 -10 -0.8089 -0.32796 -0.48798
-11.084 -34 -10 -0.80356 -0.12669 -0.58158
-12 -34 -8.4924 -0.78955 -0.2475 -0.56156
polygonuv
-10.761 -36 -10 -0.8089 -0.32796 -0.48798
-12 -34 -8.4924 -0.78955 -0.2475 -0.56156
-12 -34.844 -8 -0.77388 -0.3189 -0.54719
polygonuv
-10.761 -36 -10 -0.8089 -0.32796 -0.48798
-12 -34.844 -8 -0.77388 -0.3189 -0.54719
-11.617 -36 -8 -0.81982 -0.39371 -0.41581
polygonuv
8.9959 -36 -10 0.45438 -0.34791 -0.82006
10 -36 -9.5488 0.47169 -0.32204 -0.82085
10 -34.406 -10 0.50093 -0.28991 -0.81549
polygonuv
10.213 -34 -10 0.60483 -0.28475 -0.74371
10 -34.406 -10 0.50093 -0.28991 -0.81549
10 -36 -9.5488 0.47169 -0.32204 -0.82085
polygonuv
10.213 -34 -10 0.60483 -0.28475 -0.74371
10 -36 -9.5488 0.47169 -0.32204 -0.82085
